ps aux[2023-08-02 12:52:42,550] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-02 12:52:44,522] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
PyTorch seed: 42
NumPy seed: 42
parsed args
training on audiolm_pytorch version 1.2.19
/media/checkpoint/audiolm-pytorch-results/hubert/hubert_base_ls960.pt
training without profiling
training with dataset of 2567 samples and validating with randomly splitted 136 samples
loading fine checkpoint None
training using train_fine trainer
from device cuda fine generated_wav.shape = torch.Size([96, 24000])
fine 0: loss: 72.96823120117188
fine 0: valid loss 65.06409454345703
fine 0: saving model to /media/checkpoint/audiolm-pytorch-results/fine_results_1
fine 1: loss: 64.9542236328125
fine 2: loss: 65.3348159790039
fine 3: loss: 63.97952651977539
fine 4: loss: 60.4612922668457
fine 5: loss: 54.10417938232422
fine 6: loss: 48.47035598754883
fine 7: loss: 44.463706970214844
fine 8: loss: 40.68849563598633
fine 9: loss: 37.15346908569336
fine 10: loss: 35.15922546386719
fine 11: loss: 33.14419174194336
fine 12: loss: 31.734575271606445
fine 13: loss: 30.494688034057617
fine 14: loss: 28.863025665283203
fine 15: loss: 27.822675704956055
fine 16: loss: 26.895570755004883
fine 17: loss: 26.022201538085938
fine 18: loss: 24.90212059020996
fine 19: loss: 23.94090461730957
fine 20: loss: 23.923513412475586
fine 21: loss: 22.821365356445312
fine 22: loss: 22.88490867614746
fine 23: loss: 21.263111114501953
fine 24: loss: 21.721900939941406
fine 25: loss: 20.427854537963867
fine 26: loss: 20.103368759155273
fine 27: loss: 19.503143310546875
fine 28: loss: 19.474817276000977
fine 29: loss: 19.011943817138672
fine 30: loss: 18.609111785888672
fine 31: loss: 18.673242568969727
fine 32: loss: 18.334762573242188
fine 33: loss: 17.921960830688477
fine 34: loss: 16.970909118652344
fine 35: loss: 17.11851692199707
fine 36: loss: 17.108625411987305
fine 37: loss: 16.443336486816406
fine 38: loss: 16.46295738220215
fine 39: loss: 15.759246826171875
fine 40: loss: 15.85112190246582
fine 41: loss: 15.441949844360352
fine 42: loss: 15.128700256347656
fine 43: loss: 15.224420547485352
fine 44: loss: 14.624935150146484
fine 45: loss: 14.605537414550781
fine 46: loss: 14.735029220581055
fine 47: loss: 14.255716323852539
fine 48: loss: 14.293717384338379
fine 49: loss: 13.694116592407227
fine 50: loss: 13.45801067352295
fine 51: loss: 13.641777992248535
fine 52: loss: 12.873058319091797
fine 53: loss: 13.148277282714844
fine 54: loss: 12.862336158752441
fine 55: loss: 13.10804557800293
fine 56: loss: 12.559041976928711
fine 57: loss: 12.496138572692871
fine 58: loss: 11.97751522064209
fine 59: loss: 11.738635063171387
fine 60: loss: 11.870270729064941
fine 61: loss: 12.153425216674805
fine 62: loss: 11.463357925415039
fine 63: loss: 11.47852897644043
fine 64: loss: 11.692323684692383
fine 65: loss: 11.554656982421875
fine 66: loss: 11.527607917785645
fine 67: loss: 11.197246551513672
fine 68: loss: 11.31441593170166
fine 69: loss: 11.27382755279541
fine 70: loss: 11.143891334533691
fine 71: loss: 10.82422161102295
fine 72: loss: 10.770153999328613
fine 73: loss: 10.382979393005371
fine 74: loss: 10.457694053649902
fine 75: loss: 10.040861129760742
fine 76: loss: 10.313216209411621
fine 77: loss: 10.327778816223145
fine 78: loss: 10.190869331359863
fine 79: loss: 10.211541175842285
fine 80: loss: 10.122113227844238
fine 81: loss: 10.156394958496094
fine 82: loss: 9.576159477233887
fine 83: loss: 9.765189170837402
fine 84: loss: 9.799920082092285
fine 85: loss: 9.720715522766113
fine 86: loss: 9.477173805236816
fine 87: loss: 9.47146987915039
fine 88: loss: 9.323844909667969
fine 89: loss: 9.58808422088623
fine 90: loss: 9.34743881225586
fine 91: loss: 9.5197172164917
fine 92: loss: 9.033740043640137
fine 93: loss: 9.223888397216797
fine 94: loss: 9.117908477783203
fine 95: loss: 8.890225410461426
fine 96: loss: 8.781759262084961
fine 97: loss: 8.675846099853516
fine 98: loss: 8.877046585083008
fine 99: loss: 8.745699882507324
fine 100: loss: 8.686129570007324
fine 101: loss: 8.802011489868164
fine 102: loss: 8.506525039672852
fine 103: loss: 8.819695472717285
fine 104: loss: 8.461503028869629
fine 105: loss: 8.31656265258789
fine 106: loss: 8.337057113647461
fine 107: loss: 8.430139541625977
fine 108: loss: 8.400228500366211
fine 109: loss: 8.474187850952148
fine 110: loss: 8.451197624206543
fine 111: loss: 8.193108558654785
fine 112: loss: 8.13029670715332
fine 113: loss: 8.09802532196045
fine 114: loss: 8.004215240478516
fine 115: loss: 8.039728164672852
fine 116: loss: 8.1290922164917
fine 117: loss: 8.130073547363281
fine 118: loss: 7.965076923370361
fine 119: loss: 7.944846153259277
fine 120: loss: 7.844764232635498
fine 121: loss: 7.7714924812316895
fine 122: loss: 7.627614974975586
fine 123: loss: 7.655974388122559
fine 124: loss: 7.510306358337402
fine 125: loss: 7.539548397064209
fine 126: loss: 7.4893012046813965
fine 127: loss: 7.7490315437316895
fine 128: loss: 7.804255485534668
fine 129: loss: 7.37127685546875
fine 130: loss: 7.415410995483398
fine 131: loss: 7.507059097290039
fine 132: loss: 7.265547752380371
fine 133: loss: 7.313709259033203
fine 134: loss: 7.4084391593933105
fine 135: loss: 7.202786445617676
fine 136: loss: 7.3630690574646
fine 137: loss: 7.313684940338135
fine 138: loss: 7.328861713409424
fine 139: loss: 7.339259624481201
fine 140: loss: 7.317525386810303
fine 141: loss: 7.335841655731201
fine 142: loss: 7.227286338806152
fine 143: loss: 7.333694934844971
fine 144: loss: 7.325551986694336
fine 145: loss: 7.065561771392822
fine 146: loss: 7.033238887786865
fine 147: loss: 6.974668025970459
fine 148: loss: 6.970879077911377
fine 149: loss: 7.077208995819092
fine 150: loss: 7.194479942321777
fine 151: loss: 7.052079200744629
fine 152: loss: 6.746223449707031
fine 153: loss: 7.080416202545166
fine 154: loss: 6.843173027038574
fine 155: loss: 6.879298686981201
fine 156: loss: 7.1832275390625
fine 157: loss: 7.057963848114014
fine 158: loss: 6.883903980255127
fine 159: loss: 6.936168670654297
fine 160: loss: 6.863276481628418
fine 161: loss: 6.90006685256958
fine 162: loss: 6.882077693939209
fine 163: loss: 6.833773612976074
fine 164: loss: 6.621023654937744
fine 165: loss: 6.801416397094727
fine 166: loss: 6.755686283111572
fine 167: loss: 6.606683731079102
fine 168: loss: 6.569643497467041
fine 169: loss: 6.6608099937438965
fine 170: loss: 6.577422142028809
fine 171: loss: 6.4697980880737305
fine 172: loss: 6.753339767456055
fine 173: loss: 6.761650562286377
fine 174: loss: 6.532130718231201
fine 175: loss: 6.555715560913086
fine 176: loss: 6.438821315765381
fine 177: loss: 6.677840232849121
fine 178: loss: 6.6734442710876465
fine 179: loss: 6.498409271240234
fine 180: loss: 6.613365173339844
fine 181: loss: 6.51728630065918
fine 182: loss: 6.489443778991699
fine 183: loss: 6.601867198944092
fine 184: loss: 6.5657267570495605
fine 185: loss: 6.548490524291992
fine 186: loss: 6.57923698425293
fine 187: loss: 6.446678161621094
fine 188: loss: 6.4092864990234375
fine 189: loss: 6.26299524307251
fine 190: loss: 6.47950553894043
fine 191: loss: 6.295511245727539
fine 192: loss: 6.252487659454346
fine 193: loss: 6.402981758117676
fine 194: loss: 6.303216457366943
fine 195: loss: 6.359177589416504
fine 196: loss: 6.445364952087402
fine 197: loss: 6.307918548583984
fine 198: loss: 6.302441596984863
fine 199: loss: 6.214876651763916
fine 200: loss: 6.3639140129089355
fine 201: loss: 6.332444667816162
fine 202: loss: 6.230872631072998
fine 203: loss: 6.3993120193481445
fine 204: loss: 6.4431538581848145
fine 205: loss: 6.2938618659973145
fine 206: loss: 6.248388767242432
fine 207: loss: 6.467179298400879
fine 208: loss: 6.3714518547058105
fine 209: loss: 6.228897571563721
fine 210: loss: 6.216727256774902
fine 211: loss: 6.359588146209717
fine 212: loss: 6.209777355194092
fine 213: loss: 6.338568210601807
fine 214: loss: 6.239248275756836
fine 215: loss: 6.259426593780518
fine 216: loss: 6.278876304626465
fine 217: loss: 6.275924205780029
fine 218: loss: 6.202134132385254
fine 219: loss: 6.116226673126221
fine 220: loss: 6.108764171600342
fine 221: loss: 6.139769077301025
fine 222: loss: 6.11959981918335
fine 223: loss: 6.150305271148682
fine 224: loss: 6.257254600524902
fine 225: loss: 6.099143028259277
fine 226: loss: 6.200751304626465
fine 227: loss: 6.155919551849365
fine 228: loss: 6.138599395751953
fine 229: loss: 5.914494037628174
fine 230: loss: 6.0961480140686035
fine 231: loss: 6.183365821838379
fine 232: loss: 6.147380828857422
fine 233: loss: 5.951709270477295
fine 234: loss: 6.027806758880615
fine 235: loss: 6.112487316131592
fine 236: loss: 6.040607452392578
fine 237: loss: 5.928398609161377
fine 238: loss: 6.092922210693359
fine 239: loss: 6.147409915924072
fine 240: loss: 5.889798641204834
fine 241: loss: 6.0589423179626465
fine 242: loss: 6.143718719482422
fine 243: loss: 6.171496868133545
fine 244: loss: 6.114945411682129
fine 245: loss: 6.075415134429932
fine 246: loss: 5.988283634185791
fine 247: loss: 6.028269290924072
fine 248: loss: 6.015627384185791
fine 249: loss: 5.79268217086792
fine 250: loss: 6.066534996032715
fine 251: loss: 6.052048683166504
fine 252: loss: 5.845102787017822
fine 253: loss: 6.0561981201171875
fine 254: loss: 5.952934741973877
fine 255: loss: 5.916805744171143
fine 256: loss: 5.9594197273254395
fine 257: loss: 5.946645259857178
fine 258: loss: 6.0100507736206055
fine 259: loss: 6.019320487976074
fine 260: loss: 5.934746265411377
fine 261: loss: 5.917468070983887
fine 262: loss: 6.058191299438477
fine 263: loss: 6.062668800354004
fine 264: loss: 5.816991806030273
fine 265: loss: 6.011811256408691
fine 266: loss: 6.0307440757751465
fine 267: loss: 5.90760612487793
fine 268: loss: 5.975294589996338
fine 269: loss: 5.791811466217041
fine 270: loss: 5.966114044189453
fine 271: loss: 5.983170509338379
fine 272: loss: 5.995854377746582
fine 273: loss: 6.0429582595825195
fine 274: loss: 6.050411224365234
fine 275: loss: 5.938382148742676
fine 276: loss: 5.957842826843262
fine 277: loss: 5.949182987213135
fine 278: loss: 5.848578453063965
fine 279: loss: 6.009937763214111
fine 280: loss: 5.9043426513671875
fine 281: loss: 5.986543655395508
fine 282: loss: 6.019305229187012
fine 283: loss: 5.895442008972168
fine 284: loss: 5.8572869300842285
fine 285: loss: 5.918403625488281
fine 286: loss: 5.856978416442871
fine 287: loss: 5.809152126312256
fine 288: loss: 5.880456447601318
fine 289: loss: 5.898569583892822
fine 290: loss: 5.816955089569092
fine 291: loss: 5.825081825256348
fine 292: loss: 5.61897087097168
fine 293: loss: 5.727576732635498
fine 294: loss: 5.850572109222412
fine 295: loss: 5.792749404907227
fine 296: loss: 5.989151954650879
fine 297: loss: 5.854151248931885
fine 298: loss: 6.355395793914795
fine 299: loss: 6.007766246795654
fine 300: loss: 6.022036075592041
fine 301: loss: 6.02185583114624
fine 302: loss: 6.328782558441162
fine 303: loss: 6.4523468017578125
fine 304: loss: 6.263782024383545
fine 305: loss: 6.324525356292725
fine 306: loss: 6.017130374908447
fine 307: loss: 6.160407066345215
fine 308: loss: 6.521725654602051
fine 309: loss: 6.132049083709717
fine 310: loss: 6.301828861236572
fine 311: loss: 6.171146392822266
fine 312: loss: 6.085304260253906
fine 313: loss: 6.062199115753174
fine 314: loss: 6.0908708572387695
fine 315: loss: 6.08021354675293
fine 316: loss: 5.984191417694092
fine 317: loss: 5.888731956481934
fine 318: loss: 6.045229434967041
fine 319: loss: 5.840585231781006
fine 320: loss: 5.872745513916016
fine 321: loss: 5.934745788574219
fine 322: loss: 5.801707744598389
